iter	Passed	Remaining
378	110	35
379	110	34
380	111	34
381	111	34
382	111	34
383	111	33
384	112	33
385	112	33
386	112	32
387	113	32
388	113	32
389	113	32
390	113	31
391	114	31
392	114	31
393	114	30
394	114	30
395	115	30
396	115	29
397	116	29
398	116	29
399	116	29
400	117	28
401	117	28
402	117	28
403	118	28
404	118	27
405	118	27
406	118	27
407	119	26
408	119	26
409	119	26
410	120	25
411	120	25
412	120	25
413	120	25
414	121	24
415	121	24
416	121	24
417	121	23
418	122	23
419	122	23
420	122	23
421	122	22
422	123	22
423	123	22
424	123	21
425	124	21
426	124	21
427	124	20
428	124	20
429	125	20
430	125	20
431	125	19
432	125	19
433	126	19
434	126	18
435	126	18
436	127	18
437	127	18
438	127	17
439	127	17
440	128	17
441	128	16
442	128	16
443	128	16
444	129	16
445	130	15
446	130	15
447	130	15
448	130	14
449	131	14
450	131	14
451	131	13
452	131	13
453	132	13
454	132	13
455	132	12
456	133	12
457	133	12
458	133	11
459	133	11
460	134	11
461	134	11
462	134	10
463	134	10
464	135	10
465	135	9
466	135	9
467	136	9
468	136	9
469	136	8
470	136	8
471	137	8
472	137	7
473	137	7
474	137	7
475	138	6
476	138	6
477	138	6
478	139	6
479	139	5
480	139	5
481	140	5
482	140	4
483	140	4
484	140	4
485	141	4
486	141	3
487	141	3
488	142	3
489	142	2
490	142	2
491	142	2
492	143	2
493	143	1
494	143	1
495	143	1
496	144	0
497	144	0
498	144	0
499	145	0
